item>>01 ASIN,item>>02 Parent ASIN,item>>03 Title,item>>04 Brand,item>>05 Seller,item>>06 Fulfilled by Amazon,item>>07 Sales Rank 1,item>>08 Sales Rank 1 Category,item>>09 Sales Rank 2,item>>10 Sales Rank 2 Category,item>>11 Sales Rank 3,item>>12 Sales Rank 3 Category,item>>13 Categories,item>>14 URL,item>>15 Color,item>>16 Size,item>>19 Price,item>>20 Availability,item>>21 Images
B085DB5VWD,B085DP7NQT,ypypiaol Waschbar Atmungsaktiver Staub Winddicht Anti Haze Tröpfchen Mundschutz Gesichtsschutz Schwarz,ypypiaol,,no,1,Bekleidung,1,Strickmützen für Damen,,,"Bekleidung|Damen|Accessoires|Hüte, Mützen & Caps|Strickmützen",https://www.amazon.de/dp/B085DB5VWD?psc=1,Schwarz,,,Erhältlich bei diesen Anbietern.,https://images-na.ssl-images-amazon.com/images/I/51NqOkB9XYL._AC_SL1001_.jpg|https://images-na.ssl-images-amazon.com/images/I/61lTrKnBo5L._AC_SL1001_.jpg|https://images-na.ssl-images-amazon.com/images/I/61Ne%2BUw2gsL._AC_SL1001_.jpg|https://images-na.ssl-images-amazon.com/images/I/61sB56PNo2L._AC_SL1001_.jpg|https://images-na.ssl-images-amazon.com/images/I/51LPsafXySL._AC_SL1001_.jpg|https://images-na.ssl-images-amazon.com/images/I/61FHoPCXRKL._AC_SL1001_.jpg|https://images-na.ssl-images-amazon.com/images/I/51iV6QfCHoL._AC_SL1001_.jpg
B01N6WSONZ,B077126TTD,TRIXES Friseur Coiffeur Schulter Cape Umhang verstellbar Schwarz mit Weißen Streifen,TRIXES,Digiflex DE,no,5,Beauty,1,Friseurumhänge,1,Damen-Kleider,Bekleidung|Damen|Kleider,https://www.amazon.de/dp/B01N6WSONZ?psc=1,Black/White Stripe Cape,,3.99,Auf Lager.,https://images-na.ssl-images-amazon.com/images/I/81854QjIqDL._SL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/81V6QeWDq4L._SL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/81PkPdhhiDL._SL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/81zh64fGdFL._SL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/91QZwAFTqPL._SL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/81j%2BIp2paML._SL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/81D7n-k-XyL._SL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/819tJQvyE2L._SL1500_.jpg
B002QK6L0K,B07CMX6ZRJ,Fruit of the Loom Valueweight T-Shirt S M L XL XXL XXXL,Fruit of the Loom,,no,5,Bekleidung,1,T-Shirts für Herren,1,T-Shirts für Damen,"Bekleidung|Damen|Tops, T-Shirts & Blusen|T-Shirts",https://www.amazon.de/dp/B002QK6L0K?psc=1,Graumeliert,S,,Erhältlich bei diesen Anbietern.,https://images-na.ssl-images-amazon.com/images/I/71CHBQ0-9GL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/71nc40BYPHL._AC_UL1500_.jpg
B007JUTMAS,B007PMEO2G,erima Damen Sweathose mit Bündchen -lang,Erima,,no,11,Bekleidung,1,Sportswear-Hosen für Damen,,,Bekleidung|Damen|Streetwear|Hosen,https://www.amazon.de/dp/B007JUTMAS?psc=1,schwarz,34,18.84,Erhältlich bei diesen Anbietern.,https://images-na.ssl-images-amazon.com/images/I/71seLA5iDQL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/716r%2BwNXrTL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/61HjgrjnGzL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/31qbGuHG6jL._AC_.jpg
B01BKIIV4M,,"Puma / Puma Puma Herren Unisex Sport Socken in gewohnter Puma, 43/46 - 9 Paar, Schwarz,Farbmix 1",Puma / Puma,SPORTIGALL (Durchgestrichener Preis = Unverbindliche Preisempfehlung des Herstellers),no,13,Bekleidung,2,Sportsocken für Herren (Bekleidung,1,Sportsocken für Damen (Bekleidung,Bekleidung|Herren|Streetwear|Sportsocken,https://www.amazon.de/dp/B01BKIIV4M?psc=1,,,18.99,Auf Lager.,https://images-na.ssl-images-amazon.com/images/I/61pQpR3UVwL._AC_UL1100_.jpg
B07XY6PY5C,B083KNMJNX,Snocks Sneaker Socken Damen & Herren (6x Paar) Füßlinge,Snocks,Snocks,yes,16,Bekleidung,1,Füßlinge & Sneakersocken für Herren,1,Füßlinge & Sneakersocken für Damen,Bekleidung|Herren|Socken & Strümpfe|Füßlinge & Sneakersocken,https://www.amazon.de/dp/B07XY6PY5C?psc=1,Beige,35-38,19.99,Auf Lager.,https://images-na.ssl-images-amazon.com/images/I/715cpUIq42L._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/8135ZS5xY3L._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/81KJ0kVU4nL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/81g%2BpK7j1aL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/81uOaXYcgtL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/91VV1K%2BBqtL._AC_UL1500_.jpg
B07VSQ35R7,B07VQZ7FCD,"Persit Damen Sport Leggins mit Taschen, Blickdicht Sporthose Yogahose Streetwear",Persit,Persit,yes,17,Bekleidung,1,Leggings für Damen,1,Sportswear-Strumpfhosen & Leggings für Damen,Bekleidung|Damen|Streetwear|Strumpfhosen & Leggings,https://www.amazon.de/dp/B07VSQ35R7?psc=1,Schwarz,36,22.99,Auf Lager.,https://images-na.ssl-images-amazon.com/images/I/61PZTEu16%2BL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/61jwlVx3BGL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/6190zTT7J6L._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/61bWcoadGjL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/612h%2Bsi5J2L._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/61giXdOTiYL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/61-Yo3IbZ4L._AC_UL1500_.jpg
B07C2WFC7X,B082FMM7MS,"Amazon-Marke: Iris & Lilly Damen-Hipster aus Baumwolle mit Spitze, 5er-Pack",Iris & Lilly,Amazon,no,30,Bekleidung,1,Panties & Hipsters für Damen,,,Bekleidung|Damen|Unterwäsche & Dessous|Unterhosen|Panties & Hipsters,https://www.amazon.de/dp/B07C2WFC7X?psc=1,Black (Black/Mid Grey Lace),34,14.99,Auf Lager.,https://images-na.ssl-images-amazon.com/images/I/91VI9waOz1L._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/712NTmq7AcL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/91ted7fYAnL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/71nrI54bnOL._AC_UL1500_.jpg
B07KYWWHC9,B082KFVV14,Munvot Damen Sporthose Sport leggings Tights 1 bis 2er Pack,Munvot,munvot,no,29,Bekleidung,2,Leggings für Damen,2,Sportswear-Strumpfhosen & Leggings für Damen,Bekleidung|Damen|Streetwear|Strumpfhosen & Leggings,https://www.amazon.de/dp/B07KYWWHC9?psc=1,A1173 / 2er Pack (0310+0308),XS /DE34-36,35.75,Auf Lager.,https://images-na.ssl-images-amazon.com/images/I/71E1jBpjoXL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/61r9KTSc0-L._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/81P3ldV5WAL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/81tPLlfepzL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/81V9hkcyxSL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/710paOJyvIL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/71Rwwx1gUVL._AC_UL1500_.jpg
B07L6XVH39,B085PYWWMG,Zolimx Damen Socken Beiläufige Arbeit Herz-Förmige Baumwollliebe-Bequeme Mode Socke,Zolimx,Zolimx,no,31,Bekleidung,3,Damen-Socken,,,Bekleidung|Damen|Socken & Strümpfe|Socken,https://www.amazon.de/dp/B07L6XVH39?psc=1,A,Einheitsgröße,2.57,Auf Lager.,https://images-na.ssl-images-amazon.com/images/I/61bwCGFwc-L._AC_UL1200_.jpg
B07TWBFD16,B07XWM7NGT,Levi's Damen The Perfect Tee,Levi's,Amazon,no,42,Bekleidung,2,T-Shirts für Damen,,,"Bekleidung|Damen|Tops, T-Shirts & Blusen|T-Shirts",https://www.amazon.de/dp/B07TWBFD16?psc=1,,XXS,29.99,Auf Lager.,https://images-na.ssl-images-amazon.com/images/I/81HSnLef3CL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/81n4JKaKJ8L._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/91AnGy9s86L._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/91ZZ2K9aIYL._AC_UL1500_.jpg
B076ZPGY1C,B082FLY3CJ,"Amazon-Marke: Iris & Lilly Damen Tanga aus Baumwolle mit Spitze, 5er-Pack",Iris & Lilly,Amazon,no,37,Bekleidung,1,Strings & Tangas für Damen,,,Bekleidung|Damen|Unterwäsche & Dessous|Unterhosen|Strings & Tangas,https://www.amazon.de/dp/B076ZPGY1C?psc=1,Grau (Melange),34,14.99,Auf Lager.,https://images-na.ssl-images-amazon.com/images/I/81PiXlTR9fL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/71zIsy-nL%2BL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/71WW8eH6uNL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/71ZoAsxVFWL._AC_UL1500_.jpg
B07NRQP6N2,B07NRRKM1X,INNERSY Damen Unterhosen Baumwoll Hipster Bequeme Taillenslip Low Rise Slips wesentliche Höschen Mehrfarbig 6er Pack,INNERSY,Innersy Leben,yes,43,Bekleidung,1,Bikinis & Taillenslips für Damen,,,Bekleidung|Damen|Unterwäsche & Dessous|Unterhosen|Bikinis & Taillenslips,https://www.amazon.de/dp/B07NRQP6N2?psc=1,Brights,XS,16.99,Auf Lager.,https://images-na.ssl-images-amazon.com/images/I/81Gy-4Z3hmL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/919NGsmS7mL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/81dGc5tKV9L._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/61yrv1K2%2B2L._AC_UL1001_.jpg|https://images-na.ssl-images-amazon.com/images/I/71%2BX24ewh6L._AC_UL1001_.jpg|https://images-na.ssl-images-amazon.com/images/I/61jziaNEljL._AC_UL1001_.jpg
B07MCJ2D3B,B07N3645WC,adidas Mid Cut CRW Sck Socks,adidas,,no,46,Bekleidung,6,Sportsocken für Herren (Bekleidung,2,Sportsocken für Damen (Bekleidung,Bekleidung|Herren|Streetwear|Sportsocken,https://www.amazon.de/dp/B07MCJ2D3B?psc=1,black/White,2730,,Erhältlich bei diesen Anbietern.,https://images-na.ssl-images-amazon.com/images/I/91c8tLA4G1L._AC_UL1500_.jpg
B07HRDTG6G,B07HRH69R6,JAKO Damen Classico Polyesterhose,JAKO,,no,43,Bekleidung,1,Damen-Hosen,,,Bekleidung|Damen|Hosen,https://www.amazon.de/dp/B07HRDTG6G?psc=1,Blau (Dark Navy/09),34,,Erhältlich bei diesen Anbietern.,https://images-na.ssl-images-amazon.com/images/I/71wnjlpxHUL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/71wAMbODmWL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/91SOYrX2sYL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/91wZhc8fB4L._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/71NR5oN6abL._AC_UL1500_.jpg
B07KXWGTLT,B07GGX5P1S,AMORETU T-Shirt Damen V-Ausschnitt Knopfleiste Bluse Solide Tunika Sommer Tops,Amoretu,Beluring EU,yes,50,Bekleidung,1,Blusen & Tuniken für Damen,3,T-Shirts für Damen,"Bekleidung|Damen|Tops, T-Shirts & Blusen|T-Shirts",https://www.amazon.de/dp/B07KXWGTLT?psc=1,A-aschwarz,S,18.98,Auf Lager.,https://images-na.ssl-images-amazon.com/images/I/61hz8Ktv8QL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/616GOboNv9L._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/61u23g4EdsL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/71iby5CeGXL._AC_UL1000_.jpg
B07KKNN9BD,B07T94R6SF,Nike Unisex Schirmmütze Sportswear Heritage86,Nike,,no,51,Bekleidung,1,Golf-Kappen für Herren,1,Kappen für Damen (Bekleidung,"Bekleidung|Herren|Accessoires|Hüte, Mützen & Caps|Baseball Caps",https://www.amazon.de/dp/B07KKNN9BD?psc=1,Dark Grey/Metallic Silver,Einheitsgröße,,Erhältlich bei diesen Anbietern.,https://images-na.ssl-images-amazon.com/images/I/91wBXONUOuL._AC_SL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/81h51R2F9yL._AC_SL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/81fGz6hygbL._AC_SL1500_.jpg
B07TZKV241,B083F1LLPT,Amazon-Marke: Iris & Lilly Damen Hipster Belk006m5,Iris & Lilly,Amazon,no,52,Bekleidung,4,Damen-Unterhosen,,,Bekleidung|Damen|Unterwäsche & Dessous|Unterhosen,https://www.amazon.de/dp/B07TZKV241?psc=1,Beige (Natural),S,14.99,Auf Lager.,https://images-na.ssl-images-amazon.com/images/I/815o0BYYcwL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/81JSpX-jfJL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/71vXsL1Wn6L._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/810k7w6X1NL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/81RWdAPBn0L._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/91mcnXqScFL._AC_UL1500_.jpg
B07CLKM6JN,B01NBR789E,Snocks Herren & Damen Sneaker Socken (6x Paar),Snocks,Snocks,yes,56,Bekleidung,3,Füßlinge & Sneakersocken für Herren,2,Füßlinge & Sneakersocken für Damen,Bekleidung|Damen|Socken & Strümpfe|Socken|Füßlinge & Sneakersocken,https://www.amazon.de/dp/B07CLKM6JN?psc=1,6x Blau,35 - 38,19.99,Auf Lager.,https://images-na.ssl-images-amazon.com/images/I/91ZdVjhPcxL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/81fGk9tbkHL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/81uOaXYcgtL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/91VV1K%2BBqtL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/71fGbcV%2B6IL._AC_UL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/81zX9I8D3vL._AC_UL1500_.jpg
B07KMR5N5H,B07SXFXTNY,adidas Damen Essentials 3-Streifen Trainingshose,adidas,,no,59,Bekleidung,2,Sportswear-Hosen für Damen,,,Bekleidung|Damen|Streetwear|Hosen,https://www.amazon.de/dp/B07KMR5N5H?psc=1,Black/White,S,,Erhältlich bei diesen Anbietern.,https://images-na.ssl-images-amazon.com/images/I/71xQMkUIiML._AC_SL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/714UcCcWGLL._AC_SL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/81FaAdGKGVL._AC_SL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/71LNRz69ZDL._AC_SL1500_.jpg|https://images-na.ssl-images-amazon.com/images/I/51BLrwG6BhL._AC_SL1000_.jpg|https://images-na.ssl-images-amazon.com/images/I/51xGNDDfhSL._AC_SL1000_.jpg|https://images-na.ssl-images-amazon.com/images/I/51VvTDQ2cfL._AC_SL1000_.jpg|https://images-na.ssl-images-amazon.com/images/I/516aq9mWhML._AC_SL1000_.jpg|https://images-na.ssl-images-amazon.com/images/I/51sHh1yIMtL._AC_SL1307_.jpg
